2026-04-29 00:45:09 INFO  BUY [US] BAIG mode=VOLUME_BREAKOUT price=3.4200 qty=87 size=1.0000x score=105(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(7.20x) | VWAP: 1.21%(ABOVE slope=UP) | TREND: score=3 vel=1.18%/1.18%/1.18% | VOL: 703432.0000/97705.1500 TO: 2405596.7536/334684.4159 | entryNo=2
2026-04-29 00:45:10 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:15 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:20 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:25 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:30 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:35 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:40 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:45 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:50 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:45:55 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:00 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:05 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:10 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:16 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:21 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:26 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:31 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:36 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:41 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:46 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:51 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:46:56 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:01 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:06 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:12 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:17 INFO  BUY_FILLED BAIG phase=HOLDING
